
# Asia

### Israel
# South District
location	Herce
location	Alcanadre
location	Tudelilla
location	Arnedo
location	El Villar de Arnedo
location	Pradejon
location	Autol
location	Calahorra
location	Ventas del Bano
location	Aldeanueva de Ebro
location	Rincon de Soto
location	Alfaro

# Basque Country
location	Musques
location	Ortuella
location	Santurtzi
location	Portugalete
location	Trapaga
location	Getxo
location	Baracaldo
location	Leioa
location	Sopelana
location	Erandio
location	Bilbao
location	Atxuri
location	Derio
location	Bermeo
location	Bizkaia
location	Vitoria-Gasteiz
location	Muskiz
location	Deba
location	Mallabia
location	Mondragon
location	Eibar
location	Mendaro
location	Zumarraga
location	Ordizia
location	Zarauz
location	Tolosa
location	San Sebastian ES
location	Donostia-San Sebastian
location	Hernani
location	Irun

# Navarra
location	Fitero
location	Tudela
location	Cintruenigo
location	Cadreita
location	Peralta
location	Andosilla
location	Lodosa
location	Viana
location	Tafalla
location	Artajona
location	Barasoain
location	Estella
location	Obanos
location	Echavarri
location	Torres De Elorz
location	Zulueta
location	Noain
location	Cizur Menor
location	Zizur Mayor
location	Mutilva
location	Baranain
location	Sarriguren
location	Mendillorri
location	Pamplona ES
location	Burlada
location	Huarte
location	Villava
location	Arce
location	Erro
location	Leitza
location	Gartzain

# Murcia
location	Murcia

# Aragon
location	Calatayud
location	Epila
location	Alagon
location	Teruel
location	Zaragoza
location	Ayerbe
location	Alcaniz
location	Caspe
location	Monzon
location	Fraga
location	Tamarite de Litera

# Comunitat Valenciana
location	Almenara
location	Chilches
location	Torrevieja
location	Santa Pola
location	Elche
location	Aspe
location	Alicante
location	Novelda
location	Monovar
location	Elda
location	Petrer
location	Villajoyosa
location	Benidorm
location	Sax ES
location	Alfas del Pi
location	Altea
location	La Nucia
location	Polop
location	Villena
location	Callosa de Sarria
location	Olleria
location	Oliva
location	Palma de Gandia
location	Piles
location	Llutxent
location	Beniganim
location	Miramar ES
location	Benirredra
location	Gandia
location	Xeraco
location	Simat de la Valldigna
location	Tavernes de la Valldigna
location	Antella
location	Carcaixent
location	Favara
location	Massalaves
location	Alzira
location	Cullera
location	Guadassuar
location	Algemesi
location	El Dosel
location	Albalat De La Ribera
location	Sueca
location	Carlet
location	Alginet
location	Sollana
location	Llombai
location	Benifaio
location	Almussafes
location	Real de Montroy
location	Picassent
location	Albal
location	Paiporta
location	Picanya
location	Torrent
location	Alaquas
location	Xirivella
location	Valencia Horta
location	Valencia ES
location	Quart de Poblet
location	Requena
location	Alboraya
location	Alboraia
location	Paterna
location	Tavernes Blanques
location	Almassera
location	Bonrepos i Mirambell
location	Godella
location	Meliana
location	Vinalesa
location	Albalat dels Sorells
location	Albuixech
location	L’Eliana
location	Utiel
location	Massamagrell
location	Museros
location	La Pobla de Vallbona
location	El Puig
location	Puzol
location	Grau de Sagunt
location	Gilet
location	Sagunt
location	Canet d'en Berenguer
location	Soneja
location	Segorbe
location	Burriana
location	Almassora
location	Castello de la Plana
location	Castellon de la Plana
location	Benicassim
location	La Pobla Tornesa
location	Llucena
location	Castellón

# Catalunya
location	La Granja d’Escarp
location	Seros
location	Almacelles
location	Aitona
location	Soses
location	Alcarras
location	Alpicat
location	Sarroca de Lleida
location	Alguaire
location	Torrefarrera
location	Vilanova de Segria
location	Lleida
location	Algerri
location	Bossòst
location	Alcoletge
location	Les
location	La Clua
location	Vilanova de la Barca
location	Els Alamus
location	Juncosa
location	Viella Mitg Aran
location	Balaguer
location	Vallfogona de Balaguer
location	Bellvis
location	Juneda
location	Les Borges Blanques
location	Miralcamp
location	Tremp
location	Mollerussa
location	Linyola
location	Llimiana
location	Gavet de La Conca
location	Miami Platja
location	Penelles
location	La Pobla de Segur
location	Bellpuig
location	La Fuliola
location	Cambrils
location	Agramunt
location	Reus
location	Puigverd d'Agramunt
location	Sort
location	Tarrega
location	Altet
location	Ponts
location	Cervera
location	Solsona
location	El Vendrell
location	Jorba
location	Calafell
location	Santa Margarida de Montbui
location	Cardona
location	Sant Pere de Riudebitlles
location	Vilanova i la Geltru
location	Suria
location	Callus
location	Hostalrich
location	Cerdanya
location	Sant Joan Vilatorrada
location	Masquefa
location	Bellavista
location	Manresa
location	Santpedor
location	Monistrol de Montserrat
location	Berga
location	Castellbell I El Vilar
location	San Vicente de Castellet
location	Baga
location	Sant Esteve Sesrovires
location	Sant Fruitos de Bages
location	Navas
location	Torruella de Baix
location	Sallent de Llobregat
location	Olesa de Montserrat
location	Vacarisses
location	Navarcles
location	Gaia
location	Puigcerda
location	Vallirana
location	Artes
location	Viladecavalls
location	Sant Andreu de la Barca
location	Llivia
location	Castelldefels
location	Castellbisbal
location	Palleja
location	Gava
location	Terrassa
location	Viladecans
location	Santa Coloma de Cervello
location	Matadepera
location	Prats de Lluçanès
location	Rubi
location	Sant Boi de Llobregat
location	Sant Feliu de Llobregat
location	Sant Joan Despi
location	Sant Llorenc Savall
location	Cornella de Llobregat
location	San Cugat del Valles
location	Sant Quirze del Valles
location	Esplugues de Llobregat
location	El Prat de Llobregat
location	Moia
location	L'Hospitalet de Llobregat
location	Sabadell
location	Badia del Valles
location	Castellterçol
location	Torre-Romeu
location	Barbera del Valles
location	Sentmenat
location	Cerdanyola del Valles
location	Sant Boi de Llucanes
location	Barcelona
location	Ripollet
location	Polinya
location	Sant Feliu de Codines
location	Caldes de Montbui
location	Campdevànol
location	La Virreina
location	Palau Solita i Plegamans
location	Santa Perpetua de Mogoda
location	Moncada y Reixach
location	La Llagosta
location	Ripoll
location	Gallecs
location	Santa Coloma de Gramenet
location	Bigues I Riells
location	Montesquiu
location	Oris
location	Mollet del Valles
location	Sant Quirze de Besora
location	Centelles
location	Sant Adria del Besos
location	Tona
location	Santa Eulàlia de Ronçana
location	Parets del Valles
location	Les Masies de Voltrega
location	Martorelles
location	Sant Hipolit de Voltrega
location	Sant Fost de Campsentelles
location	Llica D'Amunt
location	Llissa de Munt
location	Lliça de Vall
location	Montmelo
location	Badalona
location	Sant Miquel de Balenya
location	Aiguafreda
location	Santa Maria de Martorelle
location	Vic
location	L'Ametlla del Valles
location	Torelló
location	Montornes del Valles
location	Tiana
location	Figaro
location	Sant Vicenc de Torello
location	Figaro-Montmany
location	Can Tries
location	Montgat
location	Canovelles
location	Santa Eugenia de Berga
location	Calldetenes
location	Seva
location	Manlleu
location	Sant Joan de les Abadesses
location	Taradell
location	Vilanova del Vallés
location	La Garriga
location	Granollers
location	Alella
location	Sant Pere de Torello
location	Corro d'Avall
location	Llerona
location	Vallromanes
location	Les Franqueses del Valles
location	Roda de Ter
location	El Masnou
location	Folgueroles
location	Teia
location	Sant Julia de Vilatorta
location	La Roca del Valles
location	Canoves i Samalus
location	Llanars
location	Premia de Dalt
location	Orrius
location	Cardedeu
location	Vilassar de Dalt
location	Premia de Mar
location	Camprodon
location	Cabrils
location	Santa Maria de Corcó
location	Sant Pere de Vilamajor
location	Vilassar de Mar
location	Viladrau
location	Cabrera de Mar
location	Argentona
location	Sant Antoni de Vilamajor
location	Llinars del Valles
location	Dosrius
location	Sant Esteve de Palautordera
location	La Vall D'en Bas
location	Vilalba Sasserra
location	Santa Maria de Palautordera
location	Mataro
location	Les Preses
location	Campins
location	Sant Andreu de Llavaneres
location	Olot
location	Sant Celoni
location	El Maresme
location	Vallgorguina
location	Sant Vicenç de Montalt
location	Sant Hilari Sacalm
location	Sant Joan Les Fonts
location	Arbúcies
location	Caldes d'Estrac
location	Montagut I Oix
location	Riells I Viabrea
location	Arenys de Munt
location	La Batlloria
location	Arenys de Mar
location	Breda
location	Santa Pau
location	Canet de Mar
location	Sant Jaume de Llierca
location	La Cellera de Ter
location	San Pol de Mar
location	Tortellà
location	Angles
location	Massanes
location	Calella
location	Santa Coloma de Farners
location	Fogars de la Selva
location	Pineda de Mar
location	Besalu
location	Santa Susanna
location	Riudarenes
location	Tordera
location	Albanya
location	Porqueres
location	Macanet de la Selva
location	Sant Dalmai
location	Bescano
location	Malgrat de Mar
location	Sils
location	Vilobi Donyar
location	Sant Gregori
location	Aiguavivia
location	Banyoles
location	Camos
location	Vilablareix
location	Vidreres
location	Fontcoberta
location	Blanes
location	Salt
location	Riudellots de la Selva
location	Caldes de Malavella
location	Cornella de Terri
location	Sarria de Ter
location	Girona
location	Lloret de Mar
location	Palol D'Onyar
location	Sant Julia de Ramis
location	La Jonquera
location	Cassa de la Selva
location	Sant Esteve de Guialbes
location	Llagostera
location	Bordils
location	Pontos
location	Vilafant
location	Castillo de Ferran
location	Figueres
location	Vilamalla
location	Masarac
location	Vilabertran
location	Pubol
location	Vilatenim
location	Sant Feliu de Guixols
location	La Bisbal d'Empordà
location	S'Agaro
location	Garriguella
location	Castell-Platja D'Aro
location	Platja D'Aro
location	Castello D'Empuries
location	Empuriabrava
location	Palamos
location	Mont-Ras
location	Llanca
location	Palafrugell
location	Regencos
location	Roses
location	La Selva de Mar
location	El Port de la Selva

# Balear Islands
location	Formentera
location	Ibiza
location	Santa Ponca
location	Calvia
location	Palmanova
location	Palma
location	Palma de Mallorca
location	Pont d'Inca
location	Soller
location	Can Pastilla
location	Marratxí
location	Santa Maria del Camino
location	Lluchmayor
location	Inca
location	Llubi
location	Pollenca
location	Campos
location	Sa Pobla
location	Muro
location	Vilafranca de Bonany
location	Santa Margalida
location	Alcudia
location	Santany
location	Manacor
location	Son Servera
location	Menorca
location	Mahon
location	Mao

### United Kingdom
# Gibraltar
location	Gibraltar

# Scotland
location	Fraserburgh

# Wales
location	Cardiff

# England
location	Derbyshire
location	Yorkshire
location	South Yorkshire
location	Nottinghamshire
location	Northamtonshire
location	London
location	Warwickshire

### France
# Martinique
location	Fort-de-France
location	Schoelcher

# French Guiana
location	Grand Santi
location	Apatou
location	Papaichton
location	St Laurent Du Maroni
location	Javouhey
location	Sinnamary
location	Kourou
location	Macouria
location	Cayenne GF
location	Remire-Montjoly
location	Regina

# Bretagne
location	Ploudalmezeau
location	Plouzane
location	Lannilis
location	Brest
location	Lesneven
location	Quimper
location	Chateaulin
location	Morlaix
location	Quimperle
location	Lannion
location	Lorient
location	Hennebont
location	Guingamp
location	Saint Pierre Quiberon
location	Paimpol
location	Pontivy
location	Noyal Pontivy
location	Etables sur Mer
location	Arradon
location	Pordic
location	Plerin
location	Saint-Brieuc
location	Vannes
location	Sene
location	Josselin
location	La Roche Bernard
location	Cayenne BRE
location	Redon
location	Dinan
location	Saint Malo
location	Tinteniac
location	Melesse
location	Saint Gregoire
location	Noyal Chatillon sur Seiche
location	Betton
location	Vitre
location	Fougères
location	Saint-M'Herve
location	Rennes

# Pays de la Loire
location	Saint Nazaire
location	Saint-Gilles-Croix-de-Vie
location	Loire Atlantique
location	Challans
location	Saint-Même-le-Tenu
location	Les Sables D'Olonne
location	Saint Herblain
location	Nantes
location	La Roche-sur-Yon
location	Luçon
location	Cholet
location	Fontenay le Comte
location	Laval
location	Chateau-Gontier
location	Mayenne
location	Montreuil Juigne
location	Val de Loire
location	Saumur
location	Le Mans
location	Montval sur Loir
location	Angers

# Normandie
location	Cherbourg-Octeville
location	Yquelon
location	Carentan
location	Bernieres-le-Patry
location	Caen
location	Le Havre
location	Lisieux
location	Saint Valery en Caux
location	Rouen
location	Gisors

# Nouvelle-Aquitaine
location	La Rochelle
location	Hendaye
location	Biarritz
location	Anglet
location	Bayonne
location	Puilboreau
location	Dax
location	Saint-Paul-lès-Dax
location	Royan
location	Orthez
location	Le Haillan
location	Blaye
location	Merignac
location	Pessac
location	Saintes
location	Gradignan
location	Bordeaux
location	Pons
location	La Brède
location	Niort
location	Pau
location	Idron
location	Langon
location	Casteljaloux
location	Angouleme
location	Marmande
location	Poitiers
location	Bergerac
location	Saint-Astier
location	Agen
location	Coulounieix Chamiers
location	Notre-Dame-de-Sanilhac
location	Perigueux
location	Limoges
location	Saint-Mexant
location	Gueret
location	Crocq
location	Budeliere
location	Bort-les-Orgues

# Centre-Val de Loire
location	St Jeanvrin
location	Bruere Allichamps
location	Craon
location	Bourges
location	Mehun sur Yevre
location	Chambrey Les Tours
location	Joue-Les-Tours
location	Romorantin
location	Fondettes
location	Tours
location	Rouziers-de-Touraine
location	Cellettes
location	Blois
location	Orléans
location	Romilly sur Aigre
location	Pannes
location	Amilly
location	Chartres
location	Dreux
location	Abondant

# Ile de France
location	Mantes-la-Jolie
location	Limay
location	Rambouillet
location	Yvelines
location	Dourdan
location	Montigny le Bretonneux
location	Poissy
location	Noisy le Roi
location	Cergy
location	Cergy Pontoise
location	Guyancourt
location	Saint Germain en Laye
location	Pontoise
location	Saint Ouen l'Aumone
location	Le Pecq
location	Le Chesnay
location	Etampes
location	Orsay
location	Garches
location	Hauts-de-Seine
location	Val D'Oise
location	Meudon la Forêt
location	Suresnes
location	Puteaux
location	Essonne
location	Boulogne Billancourt
location	Arpajon
location	Argenteuil
location	Colombes
location	Clamart
location	Verrières-le-Buisson
location	Neuilly sur Seine
location	Issy-Les-Moulineaux
location	Asnières-sur-Seine
location	Levallois-Perret
location	Vanves
location	Gennevilliers
location	Longjumeau
location	Saint-Ouen-sur-Seine
location	Paris
location	Groslay
location	Saint-Denis
location	Villejuif
location	Juvisy-sur-Orge
location	Sarcelles
location	Ivry-sur-Seine
location	Thiais
location	Saint Mandé
location	Maisons Alfort
location	Montreuil
location	Bobigny
location	Villeneuve-Saint-Georges
location	Gonesse
location	Seine-Saint-Denis
location	Creteil
location	Bondy
location	Aulnay Sous Bois
location	Bry sur Marne
location	Seine-Port
