
# Asia

### Israel
# South District
location	Tamarin

# Plaine-Wilhems
location	Allee Brillant
location	Candos
location	Castel
location	Cite Lóiseau
location	Curepipe
location	Eau Coulee
location	Engrais Martial
location	Floreal
location	Forest Side
location	Henrietta
location	Highlands
location	Phoenix
location	Quatre Bornes
location	Rose Hill
location	Vacoas

# Moka
location	Montagne Blanche
location	Quartier Militaire

# Flacq
location	Ecroignard
location	Poste La Fayette

################

# Europe

### Portugal
# Beja
location	Santa Clara de Louredo

# Setúbal
location	Alcacer do Sal
location	Alcochete
location	Almada
location	Barreiro
location	Grandola
location	Moita
location	Montijo PT
location	Palmela
location	Seixal
location	Sesimbra

# Évora
location	Montemor-o-Novo

# Lisbon
location	Agualva
location	Aguas livres
location	Algueirão-Mem Martins
location	Almargem do Bispo
location	Amadora
location	Arneiro
location	Buraca
location	Cacem
location	Casal de Cambra
location	Cascais
location	Corroios
location	Cova da Moura
location	Damaia de Cima
location	Encosta de Sol
location	Loures
location	Lourinha
location	Mafra PT
location	Massama
location	Monte Abrão
location	Odivelas
location	Oeiras
location	Pontinha
location	Queluz PT
location	Ramada
location	Reboleira
location	Rio de Mouro
location	Sacavem
location	Santa Maria dos Olivais
location	Seia
location	Sintra
location	São Domingos da Benfica
location	Torres Vedras
location	Vila Franca de Xira

# Santarem PT
location	Almeirim
location	Benavente
location	Rio Maior
location	Santarem PT
location	Torres Novas

# Leiria
location	Alcobaca PT
location	Caldas Da Rainha
location	Obidos PT
location	Peniche

# Coimbra
location	Penacova

### Ireland
# Limerick
location	Limerick City

### Spain
# Canary Islands
location	Adeje
location	Agaete
location	Arucas
location	Galdar
location	La Aldea de San Nicolas
location	Lanzarote
location	Las Palmas de Gran Canaria
location	Moya
location	Santa Brigida
location	Santa Cruz De Tenerife
location	Santa Maria de Guia de Gran Canaria
location	Teror
location	Valleseco

# Galicia
location	A Coruna
location	A Pobra do Caramiñal
location	Ames
location	Arzua
location	Barco De Valdeorras
location	Bertamirans
location	Boiro
location	Boqueixón
location	Cee
location	Dodro
location	El Rosal
location	La Estrada
location	Lalin
location	Lousame
location	Lugo
location	Mesía
location	Muros
location	Negreira
location	Noia
location	Ordes
location	Oroso
location	Outes
location	Padrón
location	Pontecesures
location	Pontevedra
location	Puebla del Caraminal
location	Puerto del Son
location	Rianjo
location	Rianxo
location	Ribeira
location	Rois
location	Santa Comba
location	Santiago de Compostela
location	Silleda
location	Teo
location	Tordoia
location	Trazo
location	Valga
location	Vedra
location	Vigo
location	Villa de Cruces
location	Vimianzo

# Extremadura
location	Aldeanueva del Camino
location	Arroyo de la Luz
location	Caceres
location	Campo Lugar
location	Casas de Millan
location	Garrovillas de Alconetar
location	Guadalupe ES
location	Herrera del Duque
location	Hinojal
location	Jaraicejo
location	Jarandilla de la Vera
location	Madronera
location	Malpartida de Plasencia
location	Miajadas
location	Moraleja
location	Navalmoral de la Mata
location	Plasencia
location	Pueblonuevo de Miramontes
location	Riolobos
location	Sierra de Fuentes
location	Trujillo ES
location	Valencia de Alcantara
location	Villamesias
location	Villanueva de la Vera
location	Zarza la Mayor

# Asturias
location	Bimenes
location	Candamo
location	Cangas del Narcea
location	Gijon
location	Grado
location	Langreo
location	Laviana
location	Llanera
location	Lugones
location	Mieres
location	Moreda
location	Norena
location	Oviedo
location	Panes
location	Pola de Lena
location	Pravia
location	Quiros
location	Ribera de Arriba
location	Salas
location	Sariego
location	Siero
location	Somiedo
location	Tapia de Casariego
location	Tineo

# Andalusia
location	Abla
location	Adra
location	Aguadulce ES
location	Alamedilla
location	Albolote
location	Albunol
location	Alcala la Real
location	Aldeire
location	Alfacar
location	Algeciras
location	Alhaurin de la Torre
location	Alhendin
location	Alicun de Ortega
location	Almeria
location	Almunecar
location	Antequera
location	Arenas del Rey
location	Armilla
location	Atarfe
location	Aulago
location	Axarquia
location	Bacares
location	Baza
location	Beas De Granada
location	Benahadux
location	Benajarafe
location	Benalmadena
location	Benalua
location	Benalua de las Villas
location	Benamaurel
location	Cadiz
location	Cajar
location	Campillo de Arenas
location	Campillos
location	Campohermoso
location	Carboneras
location	Castillo de Locubin
location	Castril
location	Chauchina
location	Chiclana
location	Chimeneas
location	Churriana de la Vega
location	Cijuela
location	Cogollos De Guadix
location	Cogollos de la Vega
location	Conil
location	Cordoba ES
location	Cortes de Baza
location	Cortes y Graena
location	Cortijos Nuevos
location	Cuevas Del Campo
location	Cullar Vega
location	Darro
location	Deifontes
location	Dilar
location	Domingo Perez
location	Durcal
location	El Argamason
location	El Barranquete
location	El Ejido
location	Finana
location	Fonelas
location	Frailes
location	Fuengirola
location	Fuente Vaqueros
location	Garrucha
location	Gergal
location	Granada ES
location	Guadix
location	Guevejar
location	Huelago
location	Huelma
location	Huercal de Almeria
location	Huescar
location	Huetor Santillan
location	Huetor Tajar
location	Huetor Vega
location	Illar
location	Illora
location	Iznalloz
location	Jerez de la Frontera
location	Jodar
location	Jun
location	La Calahorra
location	La Canada de San Urbano
location	La Linea
location	La Peza
location	La Zubia
location	Lachar
location	Lanjaron
location	Las Gabias
location	Loja ES
location	Lugros
location	Macael
location	Mairena Aljarafe
location	Malaga
location	Maracena
location	Marchal
location	Moclin
location	Monachil
location	Montilla
location	Montillana
location	Motril
location	Navas de San Juan
location	Nerja
location	Nijar
location	Ogijares
location	Orgiva
location	Oria
location	Otura
location	Padul
location	Pajara
location	Palma del Rio
location	Pedro Martinez
location	Peligros
location	Pinos Puente
location	Pozo Alcon
location	Pozoblanco
location	Puebla de Don Fadrique
location	Puerto Santa Maria
location	Pulianas
location	Purullena
location	Retamar
location	Rincon de la Victoria
location	Rio San Pedro
location	Ronda
location	Rota
location	San Fernando ES
location	San Isidro de Nijar
location	San Roque ES
location	Santa Fe ES
location	Santa Maria del Aguila
location	Santaella
location	Sevilla
location	Sorbas
location	Tabernas
location	Tarifa
location	Teba
location	Torre del Mar
location	Torremolinos
location	Torrenueva
location	Ubeda
location	Ugijar
location	Valderrubio
location	Valle del Zalabi
location	Vegas del Genil
location	Velez Malaga
location	Viator
location	Zafarraya
location	Zujar

# Castilla y Leon
location	Algadefe
location	Alija Del Infantado
location	Antonan del Valle
location	Aranda de Duero
location	Armellada
location	Astorga
location	Audanzas Del Valle
location	Avila
location	Azadinos
location	Benavides de Orbigo
location	Bercianos del Paramo
location	Brazuelo
location	Burgos
location	Cabreros Del Rio
location	Carrizo De La Ribera
location	Castrillo de San Pelayo
location	Castro de Cepeda
location	Cistierna
location	Estebanez de la Calzada
location	Ferral del Bernesga
location	Garrafe de Torio
location	Gigosos de los Oteros
location	Gordaliza Del Pino
location	Hospital De Orbigo
location	Jimenez de Jamuz
location	Joarilla De Las Matas
location	La Baneza
location	La Carrera de Otero
location	La Pola De Gordon
location	La Robla
location	La Virgen del Camino
location	Laguna De Negrillos
location	Leon
location	Mansilla Mayor
location	Montejos del Camino
location	Moscas Del Paramo
location	Navatejera
location	Palacios de la Valduerna
location	Palencia ES
location	Pomar De Valdivia
location	Posada de la Valduerna
location	Puebla de Lillo
location	Quintana de Raneros
location	Rebollar De Los Oteros
location	Riego de la Vega
location	Sahagun
location	Salamanca
location	San Andres del Rabanedo
location	San Cristobal de la Polantera
location	San Isidro ES
location	San Pedro de Pegas
location	San Roman de la Vega
location	San Roman de los Caballeros
location	Santa Lucia
location	Sardonedo
location	Segovia
location	Soria
location	Soto De La Vega
location	Toral De Los Guzmanes
location	Trobajo del Camino
location	Val de San Lorenzo
location	Valdeviejas
location	Valdevimbre
location	Valencia de Don Juan
location	Valladolid
location	Vegaquemada
location	Veguellina de Orbigo
location	Villablino
location	Villademor De La Vega
location	Villamanan
location	Villamol
location	Villamor de Orbigo
location	Villamunio
location	Villanueva De Jamuz
location	Villaobispo de las Regueras
location	Villaquilambre
location	Villarejo de Orbigo
location	Villarrodrigo De Las Regueras
location	Villaturiel
location	Zamora ES

# Cantabria
location	Alceda
location	Ampuero
location	Anaz
location	Anero
location	Arnuero
location	Astillero
location	Badames
location	Barcena De Cicero
location	Barcenilla
location	Barreda
location	Beranga
location	Boo de Pielagos
location	Bustablado
location	Cabezon de la Sal
location	Camargo
location	Campuzano
location	Carandia
location	Cartes
location	Castro Urdiales
location	Cerecedas
location	Cieza
location	Cillorigo de Liebana
location	Colindres
location	Comillas
location	Cudon
location	Cueto
location	Escobedo
location	Gajano
location	Galizano
location	Gama
location	Guarnizo
location	Guriezo
location	Hazas de Cesto
location	Herrera de Camargo
location	Hinojedo
location	Hoz de Anero
location	Ibio
location	Igollo de Camargo
location	Isla
location	La Cavada
location	La Penilla
location	La Revilla
location	Laredo
location	Las Fraguas
location	Las Presillas
location	Liano
location	Liencres
location	Lierganes
location	Loredo
location	Los Corrales de Buelna
location	Maliano
location	Marina de Cudeyo
location	Mata
location	Matamorosa
location	Mazcuerras
location	Meruelo
location	Miengo
location	Mogro
location	Molledo
location	Mompia
location	Mortera
location	Muriedas
location	Noja
location	Ojedo
location	Ontoria
location	Orejo
location	Oruna
location	Pamanes
location	Penagos
location	Peñacastillo
location	Pielagos
location	Polanco
location	Pomaluengo
location	Pontejos
location	Potes
location	Puente San Miguel
location	Puente Viesgo
location	Quijano
location	Quijas
location	Quintana ES
location	Ramales de la Victoria
location	Reinosa
location	Renedo
location	Renedo de Pielago
location	Reocín
location	Ruiloba
location	Rumoroso
location	Samano
location	San Felices De Buelna
location	San Roman
location	San Roque de Riomiera
location	Sancibrian
location	Santa Cruz de Bezana
location	Santa Maria de Cayon
location	Santander
location	Santiago de Cartes
location	Santibanez
location	Santillana Del Mar
location	Santona
location	Santullan
location	Saron
location	Selaya
location	Sierrapando
location	Solares
location	Somo
location	Soto de la Marina
location	Suances
location	Tanos
location	Torrelavega
location	Treto
location	Tudanca
location	Ubiarco
location	Valdecilla
location	Valderredible
location	Valle De Villaverde
location	Vargas
location	Vega de Pas
location	Villacarriedo
location	Villapresente
location	Viveda
location	Zurita

# Madrid
location	Alcala de Henares
location	Alcobendas
location	Ambite
location	Arganda del Rey
location	Campo Real
location	Colmenar Viejo
location	Estremera
location	Fuenlabrada
location	Galapagar
location	Getafe
location	Las Rozas
location	Leganés
location	Madrid
location	Majadahonda
location	Meco
location	Mostoles
location	Parla
location	Pedrezuela
location	Pozuelo de Alarcon
location	Rivas-Vaciamadrid
location	San Fernando de Henares
location	Soto del Real
location	Valdaracete

# Castilla la Mancha
location	Agudo
location	Albacete
location	Albalate de Zorita
location	Alcolea De Calatrava
location	Aldea Del Rey
location	Almaden
location	Almagro
location	Almansa
location	Almoguera
location	Almuradiel
location	Alovera
location	Aragoncillo
location	Argamasilla De Calatrava
location	Ayna
location	Azuqueca de Henares
location	Balazote
location	Belmonte
location	Bogarra
location	Bolanos de Calatrava
location	Brihuega
location	Cabanillas del Campo
location	Calzada De Calatrava
location	Carrion De Calatrava
location	Chiloeches
location	Cifuentes
location	Ciudad Real
location	Cogolludo
location	Corduente
location	Corral de Calatrava
location	Cuenca ES
location	Daimiel
location	Driebes
location	El Casar
location	Espinosa de Henares
location	Fernan Caballero
location	Fuente el Fresno
location	Fuentenovilla
location	Galapagos ES
location	Guadalajara
location	Hellin
location	Hinojosas Calatrava
location	Horcajo de los Montes
location	Horche
location	Humanes
location	Iriepal
location	Jadraque
location	La Solana
location	Lezuza
location	Luzon
location	Madrigueras
location	Malagon
location	Marchamalo
location	Miguelturra
location	Mingogil
location	Mochales
location	Molina de Aragon
location	Mondejar
location	Moral de Calatrava
location	Motilleja
location	Parque de las Castillas
location	Pastrana
location	Picon
location	Piedrabuena
location	Pinilla de Jadraque
location	Pioz
location	Pozo de Guadalajara
location	Pozuelo de Calatrava
location	Puertollano
location	Riopar
location	San Clemente ES
location	Santa Cruz De Mudela
location	Socuellamos
location	Tazona
location	Tobarra
location	Tomelloso
location	Torija
location	Torralba de Calatrava
location	Torrejon Del Rey
location	Valdepenas
location	Villahermosa
location	Villanueva de Alcoron
location	Villanueva de la Jara
location	Villanueva de la Torre
location	Villarrobledo
location	Villarrubia de los Ojos
location	Villel de Mesa
location	Yebes
location	Yunquera de Henares

# La Rioja ES
location	Agoncillo
location	Albelda de Iregua
location	Alberite
location	Alcanadre
location	Aldeanueva de Ebro
location	Alesanco
location	Aleson
location	Alfaro
location	Anguciana
location	Arnedo
location	Ausejo
location	Autol
location	Badaran
location	Banos de Rio Tobia
location	Calahorra
location	Camprovin
location	Canillas de Rio Tuerto
location	Cardenas
location	Casalarreina
location	Cervera Del Rio Alhama
location	Ciruena
location	Clavijo
location	Cordovin
location	Cuzcurrita de Rio Tiron
location	El Villar de Arnedo
location	Ezcaray
location	Foncea
location	Fuenmayor
location	Galilea
location	Haro
location	Herce
location	Hormilleja
location	Lardero
location	Leiva
location	Logrono
location	Medrano
location	Najera
location	Nalda
location	Navarrete
location	Ojacastro
location	Pradejon
location	Puente Madre
location	Rincon de Soto
location	San Vicente de la Sonsierra
location	Santo Domingo de la Calzada
location	Sotes
location	Torrecilla en Cameros
location	Tricio
location	Tudelilla
location	Ventas del Bano
location	Villamediana de Iregua
location	Villanueva de Cameros
location	Zarraton

# Basque Country
location	Atxuri
location	Baracaldo
location	Bermeo
location	Bilbao
location	Bizkaia
location	Deba
location	Derio
location	Donostia-San Sebastian
location	Eibar
location	Erandio
location	Getxo
location	Hernani
location	Irun
location	Leioa
location	Mallabia
location	Mendaro
location	Mondragon
location	Muskiz
location	Musques
location	Ordizia
location	Ortuella
location	Portugalete
location	San Sebastian ES
location	Santurtzi
location	Sopelana
location	Tolosa
location	Trapaga
location	Vitoria-Gasteiz
location	Zarauz
location	Zumarraga

# Navarra
location	Andosilla
location	Arce
location	Artajona
location	Baranain
location	Barasoain
location	Burlada
location	Cadreita
location	Cintruenigo
location	Cizur Menor
location	Echavarri
location	Erro
location	Estella
location	Fitero
location	Gartzain
location	Huarte
