
# Asia

### Israel
# South District
location	Varanasi
location	Villmojiapskotwlai
location	Virandavancolony

# Sikkim
location	East District
location	East Sikkim
location	North District
location	North Sikkim
location	South District
location	South Sikkim
location	West District
location	West Sikkim

# Arunachal Pradesh
location	Anjaw
location	Changlang
location	East Kameng
location	East Siang
location	Lohit
location	Lower Dibang Valley
location	Lower Siang
location	Namsai
location	Papum Pare
location	Papumpare
location	Tawang
location	Upper Siang
location	West Kameng
location	West Siang

# Delhi
location	Central Delhi
location	Central IN
location	East IN
location	New Delhi
location	North
location	North Delhi
location	North East
location	North West
location	Shahdara
location	South
location	South Delhi
location	South East
location	South West
location	Tughlakabad
location	West Delhi
location	West IN

# Haryana
location	Ambala (Haryana)
location	Bhiwani
location	Faridabad IN
location	Fatehabad
location	Fathehabad
location	Gurugram
location	Hisar
location	Jhajjar
location	Jind
location	Kahnpur
location	Kaithal
location	Karnal
location	Kohlapur
location	Kurukshetra
location	Nalhar
location	Palwal
location	Panchkula
location	Panipat
location	Rewari
location	Rohtak
location	Sirsa
location	Snp
location	Sonipat
location	Southdelhi
location	Yamuna
location	Yamunanagar

# Uttarakhand
location	Almora
location	Chamoli
location	Dehradun
location	Haldwani
location	Haridwar (Uttarakhand)
location	Nainital
location	Pauri Garhwal
location	Pithoragarh
location	Rishikesh (Uttarakhand)
location	Roorkee
location	Rudraprayag
location	Rudrapur
location	Tehri Garhwal
location	Udham Singh Nagar
location	Uttarkashi

# Punjab IN
location	Ambala (Punjab IN)
location	Amirstar
location	Amirtsar
location	Amritsar
location	Barnala
location	Bathinda
location	Chandigarh
location	Faridkot
location	Fatehgarh Sahib
location	Fazilka
location	Ferozepur
location	Firozepur
location	Gurdaspur
location	Hoshiarpur
location	Jalandhar
location	Kapurthala
location	Ludhiana
location	Mansa (Punjab IN)
location	Moga
location	Mohali
location	Mukstar
location	Muktsar
location	Patahankot
location	Pathankoi
location	Pathankot
location	Pathnkot
location	Patiala
location	Rupnagar IN
location	S A S Nagar
location	S.A.S Nagar
location	Sahibzada Ajit Singh Nagar
location	Sangrur
location	Sas Nagar
location	Sbs
location	Sbs Nagar
location	Shaheed Bhagat Singh Nagar
location	Sri Muktsar Sahib
location	Tarntaran

# Himachal Pradesh
location	Bilaspur (Himachal Pradesh)
location	Chamba
location	Hamirpur
location	Indore (Himachal Pradesh)
location	Kangra
location	Kasauli
location	Kullu
location	Lahul and Spiti
location	Mandi
location	Nahan
location	Ner Chowk
location	Nerchowk
location	Nerchowk Mandi
location	Palampur
location	Rishikesh (Himachal Pradesh)
location	Shimla
location	Sirmaur
location	Sirmour
location	Solan
location	Tanda
location	Una (Himachal Pradesh)

# Jammu and Kashmir
location	Anantnag
location	Bahu Fort
location	Banihal
location	Baramulla
location	Bathindi
location	Bemaina
location	Budgam
location	Doda
location	Ganderbal
location	Jammu
location	Kathua
location	Kulgam
location	Kupwara (Jammu and Kashmir)
location	Nagrota
location	Nanak Nagar
location	Poonch
location	Pulwama
location	Rajouri
location	Ramban
location	Reasi
location	Srinagar IN
location	Udhampur

# Ladakh
location	Kargil
location	Leh
location	Leh Ladakh

### Sri Lanka
# Southern Province LK
location	Ahungalla
location	Ambalangoda
location	Balapitiya
location	Bataganwila
location	Elpitiya
location	Galle District
location	Karapitiya
location	Koggala
location	Matara District
location	Tangalle

# Kalutara
location	Beruwala
location	Horana
location	Ingiriya

# Sabaragamuwa Province
location	Eheliyagoda
location	Embilipitiya
location	Kegalle
location	Kolonna
location	Opanayaka
location	Pelmadulla
location	Rathnapura
location	Ratnapura

# Western Province
location	Angoda
location	Attanagalla
location	Avissawella
location	Bandaragama
location	Bia Airport
location	Biyagama
location	Bope
location	Boralasgamuwa
location	Boralesgamuwa
location	Colombo District
location	Dehiwala
location	Dematagoda
location	Gampaha District
location	Homagama
location	Ja Ela
location	Kadawatha
location	Kaduwela
location	Kahathuduwa
location	Kalubowila
location	Kalutara District
location	Kaluthara Distric
location	Kaluthara District
location	Katunayake
location	Kelaniya
location	Kesbewa
location	Kolonnawa
location	Maharagama
location	Makola
location	Malabe
location	Maligawatta
location	Malwana
location	Minuwangoda
location	Moratuwa
location	Mount Lavinia
location	Mulleriyawa
location	Narahenpita
location	Nawagamuwa
location	Negombo
location	Nugegoda
location	Panadura
location	Panagoda
location	Piliyandala
location	Ragama
location	Ratmalana
location	Sri Jayawardenepura Kotte
location	Wadduwa
location	Wattala
location	Welisara
location	Weliweriya
location	Wellampitiya

# Colombo
location	Colombo 02
location	Colombo 03
location	Colombo 04
location	Colombo 05
location	Colombo 06
location	Colombo 10
location	Colombo 12
location	Colombo 13
location	Colombo 14
location	Colombo 15

# Uva Province
location	Badulla
location	Badulla District
location	Mahiyangana
location	Monaragala District
location	Passara

# Central Province
location	Bogambara
location	Dambulla
location	Dangolla
location	Hatton
location	Kandy
location	Kandy District
location	Matale District

# Eastern Province LK
location	Ampara
location	Baticaloa District
location	Batticaloa
location	Batticaloa District
location	Trincomalee District

# North Western Province
location	Kurunagala District
location	Kurunegala
location	Kurunegala District
location	Madampe
location	Malagane
location	Polgahawela
location	Puttalam
location	Puttalam District

# North Central Province
location	Anuradhapura
location	Nochchiyagama
location	Polonnaruwa

# Northern Province LK
location	Jaffna
location	Jaffna District
location	Karainagar
location	Kayts
location	Kilinochchi
location	Mullaitivu
location	Point Pedro

### Nepal
# Sudurpaschim
location	Dhangadi
location	Kailali
location	Kanchanpur

# Lumbini
location	Banke
location	Bardiya
location	Godawari
location	Rupandehi

# Gandaki
location	Parbat

# Bagmati
location	Bhaktapur
location	Chitwan
location	Dhading
location	Kathmandu
location	Lalitpur NP

# Madhesh
location	Saptari

# Province 2
location	Janakpur

# Province 1
location	Dhankuta
location	Jhapa
location	Morang
location	Okhaldhunga
location	Sunasari
location	Sunsari
location	Udayapur

### Bangladesh
# Cox'S Bazar
location	Eidgaon
location	Kolatoli
location	Moheshkhali
location	Naikhongchori
location	Ramu
location	Teknaf
location	Ukhiya

# Chattogram
location	Agrabad
location	Akbarshah
location	Aman Bazar
location	Anowara
location	Avaimitra Ghat
location	Bahaddarhat
location	Baizid
location	Bakalia
location	Bakolia
location	Bandar
location	Bandar East Colony
location	Bandarban
location	Bayazid Bostami
location	Brahamanbaria
location	Brahmanbaria
location	Brahmanbaria Sadar
location	C&B Colony
location	Cda
location	Chakaria
location	Chalkbazar
location	Chandanaish
location	Chandgaon
location	Chandpur
location	Chatkhil
location	Chattogram
location	Chawkbazar
location	Chittagong
location	Comilla
location	Cox'S Bazaar
location	Cox's Bazar
location	Coxs Bazar
location	Dampara Police Line
location	Devpahar
location	Faridgonj
location	Fatika
location	Fatikchari
location	Feni
location	Halisahar
location	Halishahar
location	Halishohor
location	Hathazari
location	Jalalabad BD
location	Jamal Khan
location	Kazir Dewri
location	Khagrachari
location	Khulshi
location	Kotowali
location	Kunjachaya
location	Lakshmipur
location	Lashmipur
location	Madanhat
location	Madarsha
location	Maizdi
location	Matlab
location	Matlab South
location	Mirsarai
location	Mirshorai
location	Muradpur
location	Noakhali
location	Nondon-Kanon
location	Panchlaish
location	Patharghata
location	Pekua
location	Port Colony
location	Rangamati
location	Rangamati Sadar Upazila
location	Rangunia
location	Sandwip
location	Sarail
location	Satkania
location	Senbag
location	Shah Wali Ullah
location	Sholokbahar
location	Sonaimuri

# Khulna
location	Abhaynagar
location	Ashasuni
location	Bagerhat
location	Baghmara
location	Boyra
location	Chuadanga
location	Dacop
location	Daulatpur
location	Daulotpur
location	Debhata
location	Dighalia
location	Dumuria
location	Fakirhat
location	Fultala
location	Jashore
location	Jeshore
location	Jhalokati
location	Jhenaidah
location	Jhenaidha
location	Kalaroa
location	Kaliganj
location	Kasem Nagar
location	Keshabpur
location	Khalishpur
location	Khalispur
location	Khan Jahan Ali Road
location	Khulna
location	Khulna City Corporation
location	Khulna Sadar
location	Kuatia
location	Kumarkhali
location	Kushtia
location	Kustia
location	Labonchora
location	Magura
location	Meherpur
location	Mongla
location	Morrelgonj
location	Narail
location	Nowapara
location	Paikgacha
location	Patkelghata
location	Rupsha
location	Satkhira
location	Shatkhira
location	Shyamnagar
location	Sonadanga
location	Tala

# Cumilla
location	Chauddagram
location	Nangolkot

# Dhaka
location	Adabar
location	Adabor
location	Aftabnagar
location	Agargaon
location	Agargoon
location	Airport
location	Amin Bazar
location	Araihajar
location	Ashkona
location	Ashulia
location	Azimpur
location	Badda
location	Banani
location	Banasree
location	Baniabazar
location	Banosree
location	Barguna
location	Baridhara
location	Barisal
location	Barishal
location	Barishal Sadar
location	Basabo
location	Bashabo
location	Bashundhara
location	Bashundhara Ra
location	Basundhara
location	Basundhara Residential Area
location	Bhatara
location	Bhedarganj
location	Bhola
location	Bikrampur
location	Birdem
location	Bongshal
location	Bonosree
location	Cantonment
location	Chankharpul
location	Chapaipur
location	Charfashion
location	Dakkhinkhan
location	Dakkhinpara
location	Dakkinkhan
location	Dakshin Khan
location	Dakshinkhan
location	Damodya
location	Damra
location	Damudiya
location	Darus Salam
location	Dashmina
location	Demra
location	Dhaka
location	Dhalpur
location	Dhamrai
location	Dhanmondi
location	Dharmora
location	Dholadia
location	Dohar
location	Dokhinkhan
location	Dokkhinkhan
location	Dokkinkhan
location	Duaripara
location	East Nakalpara
location	East Nakhalpara
location	East Shewrapara
location	Elephant Road
location	Eskaton
location	Faridabad BD
location	Faridpur
location	Faridpur Sadar
location	Farmgate
location	Fotulla
location	Fotullah
location	Gajipur
location	Gazipur
location	Gendaria
location	Golapbag
location	Gopalganj BD
location	Gopalgonj
location	Gopalpur
location	Goran
location	Gournodi
location	Green Road
location	Gulshan
location	Gulshan-1
location	Gulshan-2
location	Hatirjheel
location	Hatirpool
location	Hatirpul
location	Hemayetpur
location	Ibrahimpur
location	Indira Road
location	Jamalpur (Dhaka)
location	Jatrabari
location	Jhalokathi
location	Jurain
location	Kafrul
location	Kakrail
location	Kalabagan
location	Kalachandpur
location	Kalapara
location	Kalkini
location	Kallyanpur
location	Kaltabazar
location	Kalyanpur BD
location	Kamalapur
location	Kamrangirchar
location	Kapasia
location	Karaniganj
location	Kathalbagan
location	Kearaniganj
location	Keraniganj
location	Keranigonj
location	Khailgaon
location	Khigaon
location	Khilgaon
location	Khilket
location	Khilkhet
location	Kishoreganj (Dhaka)
location	Kishorgonj
location	Kodomtoly
location	Kolabagan
location	Lalbag
location	Lalbagh
location	Lalmatia
location	Louhajang
location	Madaripur
location	Madhukhali
location	Madhupur
location	Malibag
location	Malibagh
location	Manikdi
location	Manikganj
location	Maniknagar
location	Matikata
location	Matuail
location	Mehendiganj
location	Merul Badda
location	Mirpur (Dhaka)
location	Mirpur 1
location	Mirpur 10
location	Mirpur 13
location	Mirpur-12
location	Mirpur-14
location	Mirpur-2
location	Mirpur13
location	Modhubag
location	Mogbazar
location	Moghbazar
location	Mohakhali
location	Mohamamdpur
location	Mohammadpur
location	Mothejhel
location	Motijheel
location	Motijhil
location	Motjill
location	Mugda
location	Munshiganj
location	Mushiganj
location	Nabinagar
location	Nagarpur
location	Nakhalpara
location	Nalchity
location	Narayanganj (Dhaka)
location	Narayangaon
location	Naria
location	Narinda
location	Narsingdi
location	Nawabganj
location	Nawabgonj
location	Naya Paltan
location	Nayapaltan
location	New Eskaton
location	New Market
location	Niketan
location	Nikunja
location	Nikunjo
location	Nimtola
location	Norshindhi
location	North Badda
location	North Goran
location	North Shajahanpur
location	Old Dhaka
location	Pagla
location	Palash
location	Pallabi
location	Paltan
location	Palton
location	Pangsha
location	Pansha
location	Panthapath
location	Panthopath
location	Paribag
location	Paribagh
location	Patuakhali
location	Pirojpur
location	Poribag
location	Potuakhali
location	Pubail
location	Puran Paltan
location	Rahmatganj
location	Rajarbag
location	Rajbari
location	Ramna
location	Rampura
location	Rampura Aftabnagar
location	Rapura
location	Rathura
location	Rayar Bazar
location	Rayerbazar
location	Raypur
location	Rupganj
location	Rupgona
location	Rupnagar BD
location	Sabujbagh
location	Sagordi
location	Saidabad BD
location	Santibag
location	Savar
location	Sayedabad
location	Sector 13, Uttara
location	Sector-9 Uttara
location	Sector-9, Uttara
location	Segun Bagicha
location	Segunbagicha
location	Senpara
location	Shabag
location	Shabujbagh
location	Shah Ali
location	Shahbag
location	Shahjahanpur (Dhaka)
location	Shamibag
location	Shamoly
location	Shantinagar
location	Shariatpur
location	Shaymoli
location	Shekhertek
location	Sher E Bangla Nagar
location	Sher-E-Bangla
location	Shewrapara
location	Shibpur
location	Shyamoli
location	Shyampur
location	Siddheswari
location	Siddique Bazar
location	Sidhdhessori
location	Sobhanbag
location	Sobujbag
location	Sonargaon
location	South Banasri
location	South Dania
location	Srinagar BD
location	Sutrapur (Dhaka)
location	Taltali
location	Taltola
location	Tangail
location	Tejgaon
location	Tejgoan
location	Tejkunipara
location	Tongi
location	Turag
location	Uattara
location	Uttar Badda
location	Uttara
location	Uttara Azampur
location	Uttara East
location	Uttara Kamarpara
location	Uttara West
location	Uttarkhan
location	Vashantek
location	Vatara
location	Vuapur
location	Wari
location	West Dhanmondi
location	West Kafrul
location	West Monipur
location	West Nakhalpara
location	West Shewrapara
location	Zanjira
location	Zanzira

# Rajshahi
location	Adamdighi
location	Amnura
location	Bagmara
location	Belkuchi
location	Boalia
location	Bogra
location	Bogra Sadar Upzila
location	Bogura
location	Chapai
location	Chapainababganj
location	Chapainawabganj
location	Chapainawabgonj
location	Chatmohor
location	Dhunat
location	Dinajpur (Rajshahi)
location	Dupchachiya
location	Durgapur
location	Gabtoli
location	Godagari
location	Ishwardi
location	Jaypurhat
location	Joypurhat
location	Lalpur
location	Motihar
location	Naogan
location	Naogaon (Rajshahi)
location	Natore
location	Pabna
location	Rajpara BD
location	Rajshahi
location	Ranigram
location	Rayganj
location	Salonga
location	Shahjahanpur (Rajshahi)
location	Shajahanpur
location	Sherpur (Rajshahi)
location	Shirajganj
location	Singra
location	Sirajganj
location	Sirajgonj
location	Sunamganj (Rajshahi)
location	Sundorpur
location	Sutrapur (Rajshahi)
location	Tarash

# Mymensingh
location	Barhatta
location	Bhaluka
location	Fulbaria
location	Fulpur
location	Gafargaon
location	Gauripur
location	Gofargaon
location	Haluaghat
location	Ishwarganj
location	Jamalpur (Mymensingh)
location	Kishoreganj (Mymensingh)
location	Muktagacha
location	Mymensingh
location	Netrakona
location	Netrokona
location	Nilphamari (Mymensingh)
location	Nilphamary
location	Sherpur (Mymensingh)
location	Trishal

# Sylhet
location	Barutkhana
location	Fenchuganj
location	Golapganj
location	Habiganj
location	Kamalgonj
location	Kasdobir
location	Maulvibazar
location	Moglabazar
location	Moulvibazar
location	Sadipur
location	Shibganj
location	Subid Bazar
location	Sunamganj (Sylhet)
location	Sylhet

# Rangpur
location	Aditmari
location	Dinajpur (Rangpur)
location	Gaibanda
location	Gaibandha
