
# Asia

### Israel
# South District
division	Central Luzon
division	Cordillera Administrative Region

### Timor-Leste
division	Timor-Leste

### South Korea
division	Jeonnam
division	Gwangju
division	South Korea
division	Chungcheongnam
division	Gyeonggi Province
division	Seoul

### Japan
division	Nagasaki
division	Fukuoka
division	Kyushu
division	Hiroshima
division	Ehime
division	Chushikoku
division	Kochi
division	Osaka
division	Kyoto
division	Kansai
division	Nara
division	Ishikawa
division	Chubu
division	Aichi
division	Hokurikushinsyu
division	Yamanashi
division	Niigata
division	Hokuriku
division	Kanto
division	Kanagawa
division	Saitama
division	Japan
division	Tokyo
division	Chiba
division	Tohoku
division	Hokkaido

################

# Oceania

### New Zealand
division	Southern
division	Otago
division	South Canterbury
division	Canterbury
division	New Zealand
division	Nelson Marlborough
division	Northland
division	Taranaki
division	Auckland
division	Wellington
division	Whanganui
division	Waikato
division	Wairarapa
division	Midcentral
division	Lakes
division	Hawkes Bay
division	Bay of Plenty

### Australia
division	Western Australia
division	Northern Territory
division	Australia
division	South Australia
division	Victoria
division	Queensland
division	New South Wales
division	Tasmania
division	Australian Capital Territory

### Papua New Guinea
division	Papua New Guinea

### Guam
division	Guam

################

# Africa

### Gambia
division	Kombo
division	Gambia
division	West Coast Region

### Senegal
division	Dakar
division	Thies
division	St-Louis
division	Diourbel
division	Kolda
division	Senegal

### Sierra Leone
division	Sierra Leone

### Guinea
division	Conakry
division	Guinea

### Liberia
division	Liberia

### Mauritania
division	Mauritania

### Côte d'Ivoire
division	Guiglo
division	Séguéla
division	Bouafle
division	Beoumi
division	Côte d'Ivoire
division	Yamoussoukro
division	Katiola
division	Bouaké

### Morocco
division	Casablanca
division	Mohammedia
division	Harhoura
division	Temara
division	Rabat
division	Salé
division	Morocco
division	Sidi Lahcen
division	Ouarzazate

### Mali
division	Bamako
division	Mopti
division	Timbuktu
division	Mali

### Burkina Faso
division	Cascades
division	Hauts-Bassins
division	Sud-Ouest
division	Burkina Faso

### Ghana
division	Western North Region
division	Bono Region
division	Western Region
division	Ashanti Region
division	Central Region
division	Ghana
division	Eastern Region GH
division	Lower Manya Krobo
division	Greater Accra
division	Volta

### Togo
division	Golfe
division	Togo

### Benin
division	Cotonou
division	Oueme

### Algeria
division	Adrar
division	Ouargla
division	El Oued
division	Laghouat
division	Bordj-Bou-Arreridj
division	Sétif
division	Bouira
division	Blida
division	Tipaza
division	Boufarik
division	Tizi-Ouzou
division	Alger

### Nigeria
division	Lagos
division	Ogun State
division	Oyo State
division	Kwara State
division	Osun State
division	Ondo State
division	Ekiti State
division	Niger State
division	Edo
division	Delta
division	Zamfara State
division	Kogi State
division	Rivers
division	Federal Capital Territory
division	Enugu
division	Abuja
division	Katsina State
division	Akwa-Ibom
division	Kaduna State
division	Nigeria
division	Ebonyi
division	Nasarawa State
division	Kano State
division	Benue State
division	Plateau State
division	Borno State

### Tunisia
division	Medenine
division	Tunisia
division	Gafsa
division	Sfax
division	Sidi Bouzid
division	Monastir
division	Sousse
division	Nabeul
division	Soliman
division	Ben Arous
division	Tunis
division	Ariana
division	Bizerte

### Niger
division	Niger

### Equatorial Guinea
division	Bioko Sur
division	Bioko Norte
division	Litoral
division	Equatorial Guinea
division	Wele Nzas

### Gabon
division	Libreville

### Cameroon
division	Yaoundé
division	Cameroon

### Republic of the Congo
division	Brazzaville

### Namibia
division	Kunene
division	Omusati
division	Erongo
division	Oshana
division	Ohangwena
division	Khomas
division	Oshikoto
division	Hardap
division	Kavango
division	ǁKaras
division	Otjozondjupa
division	Omaheke
division	Zambezi

### Democratic Republic of the Congo
division	Kongo Central
division	Kisantu
division	Kinshasa
division	Democratic Republic of the Congo
division	Lualaba
division	Haut-Katanga
division	Sud Kivu
division	Nord Kivu

### Botswana
division	Goodhope
division	Lobatse
division	Southern East
division	Gaborone
division	Botswana
division	Central District BW
division	Francistown
division	North-East District
division	Maun
division	Kasane

### South Africa
division	Western Cape Province
division	Northern Cape
division	South Africa
division	North-West
division	Eastern Cape
division	Free State
division	Gauteng
division	Limpopo
division	Mpumalanga
division	KwaZulu-Natal

### Zambia
division	Livingstone
division	Lusaka
division	Zambia
division	Central
division	Copperbelt

### Lesotho
division	Quthing
division	Mohale's Hoek
division	Qacha's Nek
division	Mafeteng
division	Maseru
division	Berea
division	Leribe
division	Botha Bothe

### Zimbabwe
division	Zimbabwe

### Rwanda
division	Rwanda
division	Kigali

### Egypt
division	Nile River Cruise
division	Egypt
division	Faiyum
division	Cairo
division	Kalyoubia

### Eswatini
division	Shiselweni
division	Manzini
division	Mbabane
division	Hhohho

### Uganda
division	Uganda

### Mozambique
division	Maputo
division	Gaza
division	Inhambane
division	Mozambique
division	Sofala
division	Manica
division	Tete
division	Nampula
division	Niassa
division	Cabo Delgado

### Tanzania
division	Tanzania
division	Arusha

### Kenya
division	Kwale
division	Mombasa
division	Taita Taveta
division	Kilifi
division	Lamu
division	Kajiado
division	Tana River
division	Kenya

### Ethiopia
division	Addis Ababa
division	Ethiopia

### Madagascar
division	Analamanga
division	Toamasina
division	Analanjirofo

### Somalia
division	Somalia

### Mauritius
division	Plaine-Wilhems

################

# Europe

### Iceland
division	Reykjavik

### Portugal
division	Beja
division	Setúbal
division	Évora
division	Lisbon
division	Sobral de Monte AgracO
division	Santarem
division	Portugal
division	Leiria
division	Coimbra

### Ireland
division	Kerry
division	Mayo
division	Galway
division	Clare
division	Limerick
division	Sligo
division	Cork
division	Roscommon
division	Tipperary
division	Leitrim
division	Ireland
division	Donegal
division	Offaly
division	Longford
division	Laois
division	Westmeath
division	Cavan
division	Kilkenny
division	Waterford
division	Leinster
division	Monaghan
division	Carlow
division	Kildare
division	Wexford
division	Meath
division	Louth
division	Dublin
division	Wicklow

### Spain
division	Canary Islands
division	Grand Canary Islands
division	Galicia
division	Extremadura
division	Asturias
division	Ceuta
division	Andalusia
division	Castilla y Leon
division	Cantabria
division	Spain
division	Madrid
division	Castilla la Mancha
division	Melilla
division	La Rioja
division	Basque Country
division	Navarra
division	Murcia
division	Aragon
division	Comunitat Valenciana
division	Catalunya
division	Balear Islands

### United Kingdom
division	Cayman Islands
division	British Virgin Islands
division	Northern Ireland
division	Gibraltar
division	Scotland
division	Wales
division	United Kingdom
division	England

### Andorra
division	Andorra

### France
division	Martinique
division	French Guiana
division	Bretagne
division	Pays de la Loire
division	Normandie
division	Nouvelle-Aquitaine
division	Centre-Val de Loire
division	France
division	Ile de France
division	Hauts de France
division	Occitanie
division	Auvergne-Rhône-Alpes
division	Bourgogne-France-Comté
division	Grand Est
division	Provence-Alpes-Côte d'Azur
division	Corse
division	Mayotte
division	Réunion

### Belgium
division	Veurne
division	Diksmuide
division	Ieper
division	Oostende
division	West-Vlaanderen
division	Roeselare
division	Brugge
division	Kortrijk
division	Tielt
division	Tournai-Mouscron
division	Eeklo
division	Oudenaarde
division	Gent
division	Ath
division	Oost-Vlaanderen
division	Mons
division	Hainaut
division	Soignies
division	Aalst
division	Dendermonde
division	Sint-Niklaas
division	La Louvière
division	Thuin
division	Nivelles
division	Brussels
division	Antwerpen
division	Halle-Vilvoorde
division	Charleroi
division	Mechelen
division	Brabant Wallon
division	Philippeville
division	Belgium
division	Leuven
division	Vlaams-Brabant
division	Namur
division	Dinant
division	Turnhout
division	Huy
division	Waremme
division	Hasselt
division	Marche-en-Famenne
division	Wallonia
division	Limburg BE
division	Neufchâteau
division	Tongeren
division	Luxembourg BE
division	Virton
division	Liège
division	Maaseik
division	Arlon
division	Verviers

### Netherlands
division	St Eustatius
division	Zeeland
division	Leiden
division	South Holland
division	North Holland
division	Utrecht
division	North Brabant
division	Netherlands
division	Flevoland
division	Friesland
division	Limburg
division	Gelderland
division	Overijssel
division	Groningen
division	Drenthe

### Luxembourg
division	Luxembourg

### Monaco
division	Monaco

### Switzerland
division	Geneva
division	Vaud
division	Neuchâtel
division	Fribourg
division	Jura
division	Solothurn
division	Valais
division	Bern
division	Basel-Stadt
division	Basel-Land
division	Aargau
division	Switzerland
division	Obwalden
division	Lucerne
division	Nidwalden
division	Zug
division	Uri
division	Schaffhausen
division	Zürich
division	Schwyz
division	Ticino
division	Glarus
division	Thurgau
division	Appenzell Ausserrhoden
division	Sankt Gallen
division	Graubünden

### Norway
division	Rogaland
division	Vestland
division	Vestlandet
division	More Og Romsdal
division	Agder
division	Vestfold Og Telemark
division	Viken
division	Trondelag
division	Innlandet
division	Oslo
division	Norway
division	Nordland
division	Troms Og Finnmark

### Denmark
division	Faroe Islands
division	Syddanmark
division	Midtjylland
division	Denmark
division	Nordjylland
division	Sjaelland
division	Hovedstaden
division	Copenhagen

### Liechtenstein
division	Balzers
division	Triesen
division	Vaduz
division	Liechtenstein
division	Schaan
division	Planken
division	Eschen
division	Gamprin-Bendern
division	Mauren
division	Schellenberg

### Germany
division	Herzogenrath
division	Saarland
division	Rheinland-Pfalz
division	North Rhine Westphalia
division	Bremen
division	Niedersachsen
division	Baden-Wuerttemberg
division	Hesse
division	Schleswig-Holstein
division	Hamburg
division	Germany
division	Thuringia
division	Bavaria
division	Saxony-Anhalt
division	Mecklenburg-Vorpommern
division	Brandenburg
division	Berlin
division	Saxony

### Europe
division	Europe

### Italy
division	Valle D'Aosta
division	Piedmont
division	Liguria
division	Sardinia
division	Lombardy
division	Trentino
division	Emilia-Romagna
division	Tuscany
division	Trentino-Alto Adige
division	South Tyrol
division	Italian cruise ship
division	Italy
division	Veneto
division	Umbria
division	Lazio
division	Friuli Venezia Giulia
division	Marche
division	Abruzzo
division	Sicily
division	Molise
division	Campania
division	Basilicata
division	Calabria
division	Apulia

### Malta
division	Malta

### Slovenia
division	Kranjska Gora
division	Jesenice
division	Ziri
division	Zelezniki
division	Skofija Loka
division	Kranj
division	Slovenia
division	Ljubljana
division	Kamnik
division	Trebnje
division	Velenje
division	Novo Mesto
division	Celje
division	Murska Sobota

### Sweden
division	Skane
division	Blekinge
division	Kalmar
division	Kronoberg
division	Halland
division	Gotland
division	Småland
division	Jonkoping
division	Vastra Gotaland
division	Ostergotland
division	Sodermanland
division	Sormland
division	Orebro
division	Stockholm
division	Orebro Lan
division	Vastmanland
division	Sweden
division	Uppsala
division	Varmland
division	Dalarna
division	Gavleborgs Lan
division	Jamtland Harjedalen
division	Jamtland
division	Vasternorrland
division	Vasterbotten
division	Norrbotten

### Austria
division	Vorarlberg
division	Tyrol
division	Salzburg
division	Carinthia
division	Upper Austria
division	Styria
division	Austria
division	Lower Austria
division	Vienna
division	Burgenland

### Croatia
division	Pula
division	Istria
division	Croatia
division	Karlovac County
division	Krapina-Zagorje County
division	Zagreb
division	Sibenik-Knin County
division	Split-Dalmatia County
division	Varaždin County
division	Varazdin
division	Split
division	Medimurje County
division	Sisak-Moslavina County
division	Koprivnica
division	Bjelovar-Bilogora County
division	Dubrovnik-Neretva County
division	Pozega-Slavonia County
division	Virovitica-Podravina County
division	Brod-Posavina County
division	Dubrovnik
division	Osijek-Baranja County
division	Osijek-Baranja
division	Vukovar-Srijem County

### Czech Republic
division	Cheb
division	Carlsbad
division	Plzeň Region
division	Ustecky Region
division	Stredocesky Region
division	Usti nad Labem
division	Litomerice-Brnay
division	Prague
division	Melnik
division	Southern Bohemia Region
division	Central Bohemian Region
division	Liberec Region
division	Czech Republic
division	Jihlava
division	Vysocina Region
division	Kralovehradecky Region
division	Pardubice Region
division	Hradec Králové Region
division	Nachod
division	South Moravian Region
division	Olomouc Region
division	Zlín Region
division	Hranice Na Moravě
division	Moravian-Silesian Region

### Bosnia and Herzegovina
division	Bihac
division	Cazin
division	Livno
division	Čelinac
division	Gornji Vakuf
division	Prnjavor
division	Novi Travnik
division	Bosnia and Herzegovina
division	Vitez
division	Mostar
division	Zenica
division	Zepce
division	Maglaj
division	Kakanj
division	Breza
division	Ilijas
division	Ilidza
division	Vogosca
division	Sarajevo
division	Tuzla
division	Gorazde

### Poland
division	Lubuskie
division	Zielonogorskie
division	Zachodniopomorskie
division	Dolnośląskie
division	Wielkopolskie
division	Opolskie
division	Pomorskie
division	Kujawsko-Pomorskie
division	Slask
division	Poland
division	Slaskie
division	Łódzkie
division	Malopolskie
division	Swietokrzyskie
division	Warminsko-Mazurskie
division	Mazowieckie
division	Masovia
division	Podkarpackie
division	Lubelskie
division	Podlaskie

### Slovakia
division	Kostoliste
division	Malacky
division	Stupava
division	Bratislava
division	Ivanka Pri Dunaji
division	Pezinok
division	Miloslavov
division	Senec
division	Trnava
division	Drahovce
division	Hlohovec
division	Piestany
division	Nove Mesto nad Vahom
division	Sala
division	Jatov
division	Trenčín
division	Kamenicna
division	Tvrdosovce
division	Nitra
division	Trencianska Tepla
division	Komarno
division	Nove Zamky
division	Topolcany
division	Surany
division	Ilava
division	Banovce nad Bebravou
division	Partizanske
division	Levice
division	Prievidza
division	Zilina
division	Bartosova Lehotka
division	Martin
division	Sahy
division	Banska Bystrica
division	Oravska Lesna
division	Dolny Kubin
division	Ruzomberok
division	Mutne Dulov
division	Velky Krtis
division	Tapesovo
division	Namestovo
division	Krivá
division	Rabca
division	Slovakia
division	Medvedzie
division	Bobrov
division	Tvrdosin
division	Zabiedovo
division	Myto Pod Dumbierom
division	Hnusta
division	Rimavska Sobota
division	Muranska Huta
division	Revuca
division	Poprad
division	Doľany
division	Prešov
division	Kosice
division	Humenne
division	Pavlovce nad Uhom
division	Bela nad Cirochou

### Montenegro
division	Montenegro

### Albania
division	Albania

### Hungary
division	Vas
division	Győr-Moson-Sopron County
division	Somogy County
division	Balatonfured
division	Veszprém County
division	Baranya County
division	Komárom-Esztergom
division	Fejer
division	Central Hungary
division	Balassagyarmat
division	Pest County
division	Bács-Kiskun County
division	Nógrád
division	Kecskemet
division	Hungary
division	Szeged
division	Csongrád County
division	Heves County
division	Bekesszentandras
division	Jász-Nagykun-Szolnok County
division	Oroshaza
division	Borsod-Abaúj-Zemplén County
division	Békés County
division	Hajdú-Bihar County
division	Debrecen
division	Szabolcs-Szatmár-Bereg County

### Serbia
division	Vranje
division	Medvedja
division	Leskovac
division	Pirot
division	Raška District
division	Nis
division	Rasina District
division	Zlatibor District
division	Serbia
division	Moravica District
division	Pomoravlje District
division	Šumadija District
division	Sabac
division	Belgrade
division	Srem District
division	South Banat District
division	Central Banat District
division	South Bačka District
division	North Banat District
division	North Bačka District

### Kosovo
division	Ferizaj
division	Kosovo
division	Pristina
division	Mitrovica

### North Macedonia
division	Debar
division	Southwestern Region
division	Gostivar
division	Tetovo
division	Skopje
division	Pelagonia
division	North Macedonia
division	Vardar
division	Northeastern Region MK
division	Kavadarci
division	Eastern Region MK
division	Gevgelija
division	Southeastern Region

### Greece
division	South Aegean Region
division	Athens
division	Attica
division	Central Greece
division	Greece
division	Evros
division	Thessaloniki
division	Thrace
division	Rodopi
division	Xanthi
division	Drama

### Lithuania
division	Klaipedos Apskritis
division	Telsiai
division	Taurages Apskritis
division	Marijampoles Apskritis
division	Siauliu Apskritis
division	Radviliskio Apskritis
division	Lithuania
division	Alytaus Apskritis
division	Kauno Apskritis
division	Jonavos Apskritis
division	Panevezio Apskritis
division	Vilniaus Apskritis
division	Vilnius
division	Utena

### Romania
division	Sanmihaiu Roman
division	Bihor
division	Vrancea
division	Hunedoara
division	Gorj
division	Cluj Napoca
division	Cluj
division	Mures
division	Romania
division	Pitesti
division	Arges
division	Mioveni
division	Valcea
division	Teleorman
division	Dambovita
division	Giurgiu
division	Covasna
division	Ploiesti
division	Prahova
division	Bucharest
division	Ilfov
division	Suceava
division	Buzau
division	Calarasi
division	Ialomița
division	Galati
division	Constanta
division	Tulcea

### Bulgaria
division	Kyustendil
division	Vidin
division	Pernik
division	Blagoevgrad
division	Dupnitza
division	Montana BG
division	Sofia
division	Vratsa
division	Pazardzhik
division	Lovech
division	Pleven
division	Smolyan
division	Plovdiv
division	Gabrovo
division	Bulgaria
division	Haskovo
division	Ruse
division	Sliven
division	Yambol
division	Razgrad
division	Targovishte
division	Burgas
division	Varna

### Latvia
division	Riga
division	Latvia

### Estonia
division	Harjumaa
division	Estonia

### Finland
division	Helsinki
division	Uusimaa
division	Southern Finland
division	Finland

### Belarus
division	Minsk
division	Minsk Region
division	Belarus
division	Vitebsk Region
division	Mogilev Region
division	Gomel Region

### Moldova
division	Cahul
division	Chisinau
division	Straseni
division	Moldova
division	Rezina
division	Balti
division	Soroca

### Ukraine
division	Uzhgorod
division	Lviv
division	Ivano-Frankivsk
division	Volyn
division	Chernivtsi
division	Rivne
division	Vinnytsia
division	Kyiv
division	Ukraine
division	Crimea
division	Kharkiv

### Cyprus
division	Cyprus

### Turkey
division	Canakkale
division	Tekirdag
division	Balikesir
division	Istanbul
division	Bursa
division	Denizli
division	Kocaeli
division	Sakarya
division	Eskisehir
division	Afyon
division	Konya
division	Ankara
division	Karaman
division	Kastamonu
division	Aksaray
division	Nevsehir
division	Turkey
division	Kayseri
division	Tokat
division	Kahramanmaras
division	Adıyaman
division	Mardin
division	Siirt
division	Agri
division	Kars Province

### Azerbaijan
division	Azerbaijan

### Russia
division	Kaliningrad Region
division	Pskov Oblast
division	Saint-Petersburg
division	Leningrad Oblast
division	Novgorod
division	Bryansk Oblast
division	Karelia
division	Tver
division	Murmansk
division	Kaluga
division	Oryol
division	Tula Region
division	Belgorod Region
division	Moscow Oblast
division	Yaroslavl
division	Lipetsk
division	Krasnodar
division	Rostov
division	Ryazan
division	Voronezh
division	Adygea
division	Arkhangelsk Region
division	Vladimir Region
division	Tambov Region
division	Ivanovo
division	Karachay-Cherkess
division	Kabardino-Balkaria
division	Stavropol
division	Nizhny Novgorod
division	Republic of North Ossetia-Alania
division	Volgograd Region
division	Republic of Mordovia
division	Penza
division	Ingushetia
division	Kalmykia
division	Chechen Republic
division	Saratov
division	Dagestan
division	Mari El
division	Astrakhan Region
division	Samara
division	Tatarstan
division	Komi
division	Orenburg
division	Perm Krai
division	Bashkortostan
division	Chelyabinsk
division	Sverdlovsk
division	Khanty-Mansi
division	Tyumen Region
division	Omsk
division	Yamalo-Nenets
division	Novosibirsk
division	Altai Krai
division	Kemerovo
division	Khakassia
division	Krasnoyarsk
division	Russia
division	Irkutsk Region
division	Buryatia
division	Republic of Sakha
division	Khabarovsk
division	Primorsky
division	Amur Region
division	Sakhalin
division	Kamchatka Krai

################

# South America

### Argentina
division	Tierra del Fuego
division	Rio Negro
division	Neuquen
division	Buenos Aires
division	Argentina
division	Cordoba AR
division	Santa Fe
division	Tucuman
division	Chaco

### Uruguay
division	Maldonado
division	Montevideo
division	Rocha
division	Uruguay
division	Treinta y Tres
division	Cerro Largo
division	Rivera
division	Artigas

### Chile
division	Magallanes
division	Aysén
division	Los Lagos
division	Los Rios CL
division	Araucanía
division	Biobío
division	Ñuble
division	Maule
division	O'Higgins
division	Region Metropolitana de Santiago
division	Valparaiso
division	Coquimbo
division	Atacama
division	Antofagasta
division	Tarapacá
division	Arica and Parinacota

### Bolivia
division	Tarija
division	Potosi
division	Chuquisaca
division	Oruro
division	Santa Cruz
division	Bolivia
division	La Paz
division	Beni
division	Pando

### South America
division	South America

### Brazil
division	Acre
division	Amazonas BR
division	Rondonia
division	Roraima
division	Mato Grosso
division	Mato Grosso do Sul
division	Rio Grande do Sul
division	Brazil
division	Para
division	Paraná
division	Amapa
division	Santa Catarina
division	Goiás
division	Tocantins
division	Distrito Federal
division	São Paulo
division	Maranhão
division	Minas Gerais
division	Rio de Janeiro
division	Piaui
division	Bahia
division	Espirito Santo
division	Ceará
division	Sergipe
division	Pernambuco
division	Rio Grande do Norte
division	Paraiba
division	Alagoas
division	Brazilian Cruise

### Peru
division	Moquegua
division	Arequipa
division	Ica
division	Ayacucho
division	Cuzco
division	Huancavelica
division	Callao
division	Lima
division	Junin
division	Peru
division	Huanuco
division	Ancash
division	Ucayali
division	La Libertad
division	Lambayeque
division	Cajamarca
division	Amazonas PE
division	Loreto
division	Piura

### Ecuador
division	Galapagos
division	Santa Elena
division	Tungurahua
division	Cotopaxi
division	Manabi
division	Guayas
division	El Oro
division	Loja
division	Los Rios EC
division	Esmeraldas
division	Ecuador
division	Azuay
division	Santo Domingo de los Tsachilas
division	Bolivar EC
division	Cañar
division	Zamora-Chinchipe
division	Chimborazo
division	Pichincha
division	Imbabura
division	Carchi
division	Morona Santiago
division	Napo
division	Pastaza
division	Sucumbios
division	Orellana

### Colombia
division	Departamento de Amazonas
division	Putumayo
division	Caqueta
division	Narino
division	Cauca
division	Huila
division	Colombia
division	Meta
division	Valle del Cauca
division	Tolima
division	Quindio
division	Bogota
division	Cartago CO
division	Risaralda
division	Vichada
division	Cundinamarca
division	Caldas
division	Boyaca
division	Choco
division	Arauca
division	Antioquia
division	Santander
division	San Andres
division	Norte de Santander
division	Cordoba CO
division	Bolivar
division	Sucre
division	Cesar
division	Magdalena
division	Atlantico
division	La Guajira
division	San Andres y Providencia

### Suriname
division	Suriname

### Venezuela
division	Venezuela

### Trinidad and Tobago
division	Trinidad and Tobago

### Bonaire
division	Bonaire

### Curacao
division	Curacao

### Aruba
division	Aruba

################

# North America

### Panama
division	Chiriqui
division	Bocas del Toro
division	Panama
division	Veraguas
division	Herrera
division	Cocle
division	Los Santos
division	Colon
division	Panama Oeste
division	Panama City
division	San Miguelito
division	Panama Center
division	Darien
division	Guna Yala

### Costa Rica
division	Guanacaste
division	Puntarenas
division	Alajuela
division	Heredia
division	San Jose
division	Costa Rica
division	Cartago CR
division	Limon

### Nicaragua
division	Nicaragua

### Saint Vincent and the Grenadines
division	Saint Vincent and the Grenadines

### Barbados
division	Barbados

### El Salvador
division	San Salvador

### Saint Lucia
division	Saint Lucia

### Guatemala
division	Guatemala

### Guadeloupe
division	Vieux Habitants
division	Basse-Terre
division	Sainte-Rose
division	Trois-Rivières
division	Lamentin
division	Baie-Mahault
division	Guadeloupe
division	Pointe-A-Pitre
division	Les Abymes
division	Le Gosier
division	Morne À l'Eau
division	Sainte-Anne
division	Le Moule
division	Métropole
division	Saint-François

### Belize
division	Belize
division	Belmopan

### Antigua and Barbuda
division	Antigua and Barbuda

### Saint Kitts and Nevis
division	Saint Kitts and Nevis

### Saint Barthélemy
division	Saint Barthélemy

### Sint Maarten
division	Sint Maarten

### Saint Martin
division	Saint Martin

### Jamaica
division	Jamaica

### Dominican Republic
division	Dominican Republic

### Mexico
division	Baja California
division	Baja California Sur
division	Sonora
division	Sinaloa
division	Chihuahua
division	Nayarit
division	Durango
division	Colima
division	Jalisco
division	Guadalajara
division	Zacatecas
division	Aguascalientes
division	Coahuila
division	Michoacan
division	Guanajuato
division	San Luis Potosi
division	Queretaro
division	Nuevo Leon
division	Guerrero
division	Estado de Mexico
division	Mexico City
division	Mexico
division	Hidalgo
division	Morelos
division	Tamaulipas
division	Puebla
division	Tlaxcala
division	Veracruz
division	Oaxaca
division	Chiapas
division	Tabasco
division	Campeche
division	Yucatan
division	Quintana Roo

### Cuba
division	Cuba

### North America
division	North America

### Bermuda
division	Bermuda

### USA
division	Hawaii
division	Alaska
division	Grand Princess 2nd cruise
division	Grand Princess
division	Oregon
division	Washington
division	California
division	Nevada
division	Idaho
division	Utah
division	Arizona
division	Montana
division	Wyoming
division	New Mexico
division	Colorado
division	North Dakota
division	South Dakota
division	Nebraska
division	Texas
division	USA
division	Kansas
division	Oklahoma
division	Minnesota
division	Iowa
division	Louisiana
division	Arkansas
division	Missouri
division	Mississippi
division	Wisconsin
division	Illinois
division	Alabama
division	Tennessee
division	Indiana
division	Kentucky
division	Michigan
division	Georgia
division	Ohio
division	Florida
division	South Carolina
division	West Virginia
division	North Carolina
division	Virginia
division	Pennsylvania
division	Washington DC
division	Maryland
division	Delaware
division	New Jersey
division	New York
division	Connecticut
division	Vermont
division	Massachusetts
division	New Hampshire
division	Rhode Island
division	Maine
division	Puerto Rico
division	Virgin Islands
division	Diamond Princess
division	Northern Mariana Islands

### Canada
division	British Columbia
division	Alberta
division	Canada
division	Manitoba
division	Ontario
division	Quebec
division	New Brunswick
division	Nova Scotia
division	Newfoundland and Labrador

################

################



# Asia
country	Israel
country	Palestine
country	Lebanon
country	Jordan
country	Georgia
country	Iraq
country	Armenia
country	Saudi Arabia
country	Kuwait
country	Yemen
country	Bahrain
country	Qatar
country	Iran
country	United Arab Emirates
country	Oman
country	Uzbekistan
country	Afghanistan
country	Kazakhstan
country	Pakistan
country	Tajikistan
country	Maldives
country	Kyrgyzstan
country	India
country	Sri Lanka
country	Nepal
country	Asia
country	Bangladesh
country	Myanmar
country	Thailand
country	Malaysia
country	Mongolia
country	Singapore
country	China
country	Cambodia
country	Vietnam
country	Hong Kong
country	Indonesia
country	Brunei
country	Taiwan
country	Philippines
country	Timor-Leste
country	South Korea
country	Japan

# Oceania
country	New Zealand
country	Australia
country	Papua New Guinea
country	Guam

# Africa
country	Gambia
country	Senegal
country	Sierra Leone
country	Guinea
country	Liberia
country	Mauritania
country	Côte d'Ivoire
country	Morocco
country	Mali
country	Burkina Faso
country	Ghana
country	Togo
country	Benin
country	Algeria
country	Nigeria
country	Tunisia
country	Niger
country	Equatorial Guinea
country	Gabon
country	Cameroon
country	Republic of the Congo
country	Namibia
country	Democratic Republic of the Congo
country	Botswana
country	South Africa
country	Zambia
country	Lesotho
country	Zimbabwe
country	Rwanda
country	Egypt
country	Eswatini
country	Uganda
country	Mozambique
country	Tanzania
country	Kenya
country	Ethiopia
country	Madagascar
country	Somalia
country	Mauritius

# Europe
country	Iceland
country	Portugal
country	Ireland
country	Spain
country	United Kingdom
country	Andorra
country	France
country	Belgium
country	Netherlands
country	Luxembourg
country	Monaco
country	Switzerland
country	Norway
country	Denmark
country	Liechtenstein
country	Germany
country	Europe
country	Italy
country	Malta
country	Slovenia
country	Sweden
country	Austria
country	Croatia
country	Czech Republic
country	Bosnia and Herzegovina
country	Poland
country	Slovakia
country	Montenegro
country	Albania
country	Hungary
country	Serbia
country	Kosovo
country	North Macedonia
country	Greece
country	Lithuania
country	Romania
country	Bulgaria
country	Latvia
country	Estonia
country	Finland
country	Belarus
country	Moldova
country	Ukraine
country	Cyprus
country	Turkey
country	Azerbaijan
country	Russia

# South America
country	Argentina
country	Uruguay
country	Chile
country	Bolivia
country	South America
country	Brazil
country	Peru
country	Ecuador
country	Colombia
country	Suriname
country	Venezuela
country	Trinidad and Tobago
country	Bonaire
country	Curacao
country	Aruba

# North America
country	Panama
country	Costa Rica
country	Nicaragua
country	Saint Vincent and the Grenadines
country	Barbados
country	El Salvador
country	Saint Lucia
country	Guatemala
country	Guadeloupe
country	Belize
country	Antigua and Barbuda
country	Saint Kitts and Nevis
country	Saint Barthélemy
country	Sint Maarten
country	Saint Martin
country	Jamaica
country	Dominican Republic
country	Mexico
country	Cuba
country	North America
country	Bermuda
country	USA
country	Canada

################


recency	Older
recency	One month ago
recency	One week ago
recency	3-7 days ago
recency	1-2 days ago
recency	New
region	Asia
region	Oceania
region	Africa
region	Europe
region	South America
region	North America

################

pango_lineage	A
pango_lineage	A.1
pango_lineage	A.2
pango_lineage	A.2.2
pango_lineage	A.2.3
pango_lineage	A.2.4
pango_lineage	A.3
pango_lineage	A.4
pango_lineage	A.5
pango_lineage	A.6
pango_lineage	A.7
pango_lineage	A.9
pango_lineage	A.10
pango_lineage	A.11
pango_lineage	A.12
pango_lineage	A.15
pango_lineage	A.16
pango_lineage	A.17
pango_lineage	A.18
pango_lineage	A.19
pango_lineage	A.20
pango_lineage	A.21
pango_lineage	A.22
pango_lineage	A.23
pango_lineage	A.23.1
pango_lineage	A.24
pango_lineage	A.25
