strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
Cambodia/0012/2020	ncov	EPI_ISL_411902	?	2020-01-27	Asia	Cambodia	Sihanoukville	Hubei		genome	29873	Human	?	Male	Virology Unit, Institut Pasteur du Cambodge.	Virology Unit, Institut Pasteur du Cambodge (Sequencing done by: Jessica E Manning/Jennifer A Bohl at Malaria and Vector Research Research Laboratory, National Institute of Allergy and Infectious Diseases and Vida Ahyong from Chan-Zuckerberg Biohub)	<NA> et al	https://www.gisaid.org	?	2020-02-21
Canada/BC_02421/2020	ncov	EPI_ISL_415581	?	2020-03-01	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_13297/2020	ncov	EPI_ISL_415578	?	2020-02-27	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_17397/2020	ncov	EPI_ISL_415580	?	2020-02-28	North America	Canada	British Columbia	Iran		genome	29903	Human	?	?	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_25211/2020	ncov	EPI_ISL_415579	?	2020-03-02	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Female	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_35720/2020	ncov	EPI_ISL_415582	?	2020-03-04	North America	Canada	British Columbia	Hong Kong		genome	29903	Human	?	Female	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_37_0-2/2020	ncov	EPI_ISL_412965	?	2020-02-16	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Female	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-29
Canada/BC_40860/2020	ncov	EPI_ISL_415583	?	2020-03-03	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Female	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_41851/2020	ncov	EPI_ISL_415584	?	2020-03-02	North America	Canada	British Columbia	British Columbia		genome	29903	Human	?	Female	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_64686/2020	ncov	EPI_ISL_415586	?	2020-03-05	North America	Canada	British Columbia	Grand Princess		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_65034/2020	ncov	EPI_ISL_415585	?	2020-03-04	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Female	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_66353/2020	ncov	EPI_ISL_415587	?	2020-03-04	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_69243/2020	ncov	EPI_ISL_415577	?	2020-02-20	North America	Canada	British Columbia	Iran		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_78548/2020	ncov	EPI_ISL_415590	?	2020-03-05	North America	Canada	British Columbia	Europe		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_83109/2020	ncov	EPI_ISL_415588	?	2020-03-05	North America	Canada	British Columbia	British Columbia		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/BC_83163/2020	ncov	EPI_ISL_415589	?	2020-03-05	North America	Canada	British Columbia	British Columbia		genome	29903	Human	?	Male	BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-18
Canada/ON-PHL2445/2020	ncov	EPI_ISL_413014	?	2020-01-25	North America	Canada	Ontario	Hubei		genome	29851	Human	?	Male	Public Health Ontario Laboratory	Ontario Agency for Health Protection and Promotion (OAHPP)	<NA> et al	https://www.gisaid.org	?	2020-03-02
Canada/ON-VIDO-01/2020	ncov	EPI_ISL_413015	?	2020-01-23	North America	Canada	Ontario	Hubei		genome	29879	Human	?	Male	Public Health Ontario Laboratory	National Microbiology Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-02
Chile/Santiago-1/2020	ncov	EPI_ISL_414579	?	2020-03-03	South America	Chile	Santiago	Santiago		genome	29790	Human	?	Female	Clinica Alemana de Santiago, Chile	Instituto de Salud Publica de Chile	<NA> et al	https://www.gisaid.org	?	2020-03-13
Chile/Santiago-2/2020	ncov	EPI_ISL_414580	?	2020-03-05	South America	Chile	Santiago	Santiago		genome	29796	Human	?	Female	Clinica Santa Maria, Santiago, Chile	Instituto de Salud Publica de Chile	<NA> et al	https://www.gisaid.org	?	2020-03-13
Chile/Santiago_op2d1/2020	ncov	EPI_ISL_415658	?	2020-03-06	South America	Chile	Santiago	Santiago		genome	29726	Human	?	Male	Laboratory of Molecular Virology, Pontificia Universidad Catolica de Chile	MSHS Pathogen Surveillance Program	<NA> et al	https://www.gisaid.org	?	2020-03-19
Chile/Santiago_op3d1/2020	ncov	EPI_ISL_415660	?	2020-03-07	South America	Chile	Santiago	Santiago		genome	29732	Human	?	Male	Laboratory of Molecular Virology, Pontificia Universidad Catolica de Chile	MSHS Pathogen Surveillance Program	<NA> et al	https://www.gisaid.org	?	2020-03-19
Chile/Santiago_op4d1/2020	ncov	EPI_ISL_415661	?	2020-03-08	South America	Chile	Santiago	Santiago		genome	29726	Human	?	Male	Laboratory of Molecular Virology, Pontificia Universidad Catolica de Chile	MSHS Pathogen Surveillance Program	<NA> et al	https://www.gisaid.org	?	2020-03-19
Chile/Talca-1/2020	ncov	EPI_ISL_414577	?	2020-03-02	South America	Chile	Talca	Talca		genome	29850	Human	?	Male	Hospital de Talca, Chile	Instituto de Salud Publica de Chile	<NA> et al	https://www.gisaid.org	?	2020-03-13
Chile/Talca-2/2020	ncov	EPI_ISL_414578	?	2020-03-04	South America	Chile	Talca	Talca		genome	29789	Human	?	Female	Hospital de Talca, Chile	Instituto de Salud Publica de Chile	<NA> et al	https://www.gisaid.org	?	2020-03-13
China/IQTC01/2020	ncov	EPI_ISL_412966	?	2020-02-05	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29891	Human	?	?	unknown	Technology Centre, Guangzhou Customs	<NA> et al	https://www.gisaid.org	?	2020-02-29
China/IQTC02/2020	ncov	EPI_ISL_412967	?	2020-01-29	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29927	Human	?	?	unknown	Technology Centre, Guangzhou Customs	<NA> et al	https://www.gisaid.org	?	2020-02-29
China/WF0001/2020	ncov	EPI_ISL_413691	?	2020-01-XX	Asia	China	Shandong	Shandong		genome	29856	Human	?	Unknown	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0002/2020	ncov	EPI_ISL_413692	?	2020-01-XX	Asia	China	Shandong	Shandong		genome	29860	Human	?	Unknown	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0003/2020	ncov	EPI_ISL_413693	?	2020-01-XX	Asia	China	Shandong	Shandong		genome	29850	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0004/2020	ncov	EPI_ISL_413694	?	2020-01-XX	Asia	China	Shandong	Shandong		genome	29867	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0006/2020	ncov	EPI_ISL_413695	?	2020-01-XX	Asia	China	Shandong	Shandong		genome	28757	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0009/2020	ncov	EPI_ISL_413696	?	2020-01-XX	Asia	China	Shandong	Shandong		genome	26840	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0012/2020	ncov	EPI_ISL_413697	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29852	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0014/2020	ncov	EPI_ISL_413711	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29861	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0015/2020	ncov	EPI_ISL_413729	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29879	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0016/2020	ncov	EPI_ISL_413746	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29852	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0017/2020	ncov	EPI_ISL_413747	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	28503	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0018/2020	ncov	EPI_ISL_413748	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29851	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0019/2020	ncov	EPI_ISL_413749	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29862	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0020/2020	ncov	EPI_ISL_413750	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29882	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0021/2020	ncov	EPI_ISL_413751	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29850	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0023/2020	ncov	EPI_ISL_413752	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29358	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0024/2020	ncov	EPI_ISL_413753	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29873	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0026/2020	ncov	EPI_ISL_413761	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29852	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0028/2020	ncov	EPI_ISL_413791	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29859	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WF0029/2020	ncov	EPI_ISL_413809	?	2020-02-XX	Asia	China	Shandong	Shandong		genome	29856	Human	?	?	Weifang Center for Disease Control and Prevention	Weifang Center for Disease Control and Prevention & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-09
China/WH-09/2020	ncov	EPI_ISL_411957	MT093631	2020-01-08	Asia	China	Hubei	Hubei	Wuhan	genome	29911	Human	?	?	unknown	Key Laboratory of Human Diseases, Comparative Medicine, Institute of Laboratory Animal Science	<NA> et al	https://www.gisaid.org	?	2020-02-22
China/WHU01/2020	ncov	EPI_ISL_406716	MN988668	2020-01-02	Asia	China	Hubei	Hubei	Wuhan	genome	29881	Human	?	?	unknown	State Key Laboratory of Virology, Wuhan University	<NA> et al	https://www.gisaid.org	?	2020-01-30
China/WHU02/2020	ncov	EPI_ISL_406717	MN988669	2020-01-02	Asia	China	Hubei	Hubei	Wuhan	genome	29881	Human	?	?	unknown	State Key Laboratory of Virology, Wuhan University	<NA> et al	https://www.gisaid.org	?	2020-01-30
Chongqing/IVDC-CQ-001/2020	ncov	EPI_ISL_408481	?	2020-01-18	Asia	China	Chongqing	Chongqing		genome	29891	Human	?	Female	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control & Prevention, CCDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Chongqing/YC01/2020	ncov	EPI_ISL_408478	?	2020-01-21	Asia	China	Chongqing	Chongqing	Yongchuan	genome	29891	Human	?	Male	Yongchuan District Center for Disease Control and Prevention	Chongqing Municipal Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-09
Chongqing/ZX01/2020	ncov	EPI_ISL_408479	?	2020-01-23	Asia	China	Chongqing	Chongqing	Zhongxian	genome	29891	Human	?	Female	Zhongxian Center for Disease Control and Prevention	Chongqing Municipal Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-09
Congo/KN-13/2020	ncov	EPI_ISL_414647	?	2020-03-09	Africa	Congo	Kinshasa	Kinshasa		genome	29896	Human	?	Male	Viral Respiratory Lab, National Institute for Biomedical Research (INRB)	Pathogen Sequencing Lab, National Institute for Biomedical Research (INRB)	<NA> et al	https://www.gisaid.org	?	2020-03-15
CzechRepublic/951/2020	ncov	EPI_ISL_414477	?	2020-03-01	Europe	Czech Republic	Usti nad Labem	Italy		genome	29622	Human	?	Male	The National Institute of Public Health Center for Epidemiology and Microbiology	State Veterinary Institute Prague	<NA> et al	https://www.gisaid.org	?	2020-03-12
CzechRepublic/ChVir1630/2020	ncov	EPI_ISL_416742	?	2020-02	Europe	Czech Republic	Prague	Prague		genome	29858	Human	?	?	NRL for Influenza, Centrum Epidemiology and Microbiology of National Institute of Public Health, Czech Republic	Charite Universitaetsmedizin Berlin, Institute of Virology	<NA> et al	https://www.gisaid.org	?	2020-03-23
CzechRepublic/ChVir1912/2020	ncov	EPI_ISL_416743	?	2020-03	Europe	Czech Republic	Prague	Prague		genome	29866	Human	?	?	NRL for Influenza, Centrum Epidemiology and Microbiology of National Institute of Public Health, Czech Republic	Charite Universitaetsmedizin Berlin, Institute of Virology	<NA> et al	https://www.gisaid.org	?	2020-03-23
Denmark/SSI-01/2020	ncov	EPI_ISL_416142	?	2020-02-26	Europe	Denmark	Copenhagen	Copenhagen		genome	29878	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	Statens Serum Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Denmark/SSI-02/2020	ncov	EPI_ISL_416143	?	2020-02-28	Europe	Denmark	Copenhagen	Copenhagen		genome	29841	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	ViFU	<NA> et al	https://www.gisaid.org	?	2020-03-20
Denmark/SSI-03/2020	ncov	EPI_ISL_416144	?	2020-03-01	Europe	Denmark	Copenhagen	Copenhagen		genome	29837	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	ViFU	<NA> et al	https://www.gisaid.org	?	2020-03-20
Denmark/SSI-04/2020	ncov	EPI_ISL_416153	?	2020-03-02	Europe	Denmark	Copenhagen	Copenhagen		genome	29837	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	ViFU	<NA> et al	https://www.gisaid.org	?	2020-03-20
Denmark/SSI-05/2020	ncov	EPI_ISL_416140	?	2020-03-02	Europe	Denmark	Copenhagen	Copenhagen		genome	29832	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	Statens Serum Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Denmark/SSI-09/2020	ncov	EPI_ISL_416141	?	2020-03-03	Europe	Denmark	Copenhagen	Copenhagen		genome	29835	Human	?	Female	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	Statens Serum Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Denmark/SSI-101/2020	ncov	EPI_ISL_415646	?	2020-03-03	Europe	Denmark				genome	29896	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	ViFU	<NA> et al	https://www.gisaid.org	?	2020-03-18
Denmark/SSI-102/2020	ncov	EPI_ISL_415647	?	2020-03-03	Europe	Denmark	Copenhagen	Copenhagen		genome	29958	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	Statens Serum Institute	<NA> et al	https://www.gisaid.org	?	2020-03-18
Denmark/SSI-104/2020	ncov	EPI_ISL_415648	?	2020-03-03	Europe	Denmark				genome	29845	Human	?	Male	Department of Virus and Microbiological Special diagnostics, Statens Serum Institut, Copenhagen, Denmark.	ViFU	<NA> et al	https://www.gisaid.org	?	2020-03-18
England/01/2020	ncov	EPI_ISL_407071	?	2020-01-29	Europe	United Kingdom	England	Hubei		genome	29843	Human	?	Female	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	<NA> et al	https://www.gisaid.org	?	2020-02-03
England/02/2020	ncov	EPI_ISL_407073	?	2020-01-29	Europe	United Kingdom	England	Hubei		genome	29843	Human	?	Male	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	<NA> et al	https://www.gisaid.org	?	2020-02-03
England/09c/2020	ncov	EPI_ISL_412116	?	2020-02-09	Europe	United Kingdom	England	Hubei		genome	29903	Human	?	Female	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	<NA> et al	https://www.gisaid.org	?	2020-02-24
England/200641094/2020	ncov	EPI_ISL_414040	?	2020-02-05	Europe	United Kingdom	England	England		genome	29900	Human	?	Male	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	<NA> et al	https://www.gisaid.org	?	2020-03-11
England/200690245/2020	ncov	EPI_ISL_414041	?	2020-02-08	Europe	United Kingdom	England	England		genome	29900	Human	?	Male	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	<NA> et al	https://www.gisaid.org	?	2020-03-11
England/200690300/2020	ncov	EPI_ISL_414042	?	2020-02-08	Europe	United Kingdom	England	England		genome	29900	Human	?	Male	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	Respiratory Virus Unit, Microbiology Services Colindale, Public Health England	<NA> et al	https://www.gisaid.org	?	2020-03-11
